benchmark,test_photo,rank,painting,artist,clip_similarity,farl_similarity,blended_score
ablation_clip_only,Asian Man,2,Portrait of French painter Léon Pourtau ,Felix Vallotton ,0.3248,0.3901,4.0664
ablation_clip_only,Asian Man,3,Portrait of French poet Albert Samain ,Felix Vallotton ,0.2976,0.3753,3.5833
ablation_farl_only,Asian Man,1,Portrait of the painter Ivan Shishkin,Ivan Kramskoy,0.1566,0.4893,2.9433
ablation_farl_only,Asian Man,2,Portrait of the Sculptor Mark Antokolsky,Ivan Kramskoy,0.2017,0.4648,2.4315
ablation_blended,Asian Man,1,Smike Streeton age 24 ,Tom Roberts,0.2964,0.4255,2.5862
ablation_blended,Asian Man,2,Bella,Lucian Freud,0.2849,0.4259,2.4879
ablation_blended,Asian Man,3,Portrait of French painter Léon Pourtau ,Felix Vallotton ,0.3248,0.3901,2.4679
ablation_clip_only,Woman Curly Hair,1,Portrait of a West African girl,Irma Stern,0.4130,0.5641,3.2370
ablation_clip_only,Woman Curly Hair,2,Congolese Beauty,Irma Stern,0.4099,0.5133,3.1929
ablation_clip_only,Woman Curly Hair,3,An Arab in a turban,Konstantin Makovsky,0.3966,0.4467,3.0022
ablation_farl_only,Woman Curly Hair,1,"Nikolaos Politis, Student in Munich",Georgios Jakobides,0.2139,0.5658,2.7951
ablation_farl_only,Woman Curly Hair,2,Portrait of a West African girl,Irma Stern,0.4130,0.5641,2.7633
ablation_farl_only,Woman Curly Hair,3,Young Peasant at Her Toilette,Camille Pissarro,0.2178,0.5494,2.4941
ablation_blended,Woman Curly Hair,1,Portrait of a West African girl,Irma Stern,0.4130,0.5641,3.0001
ablation_blended,Woman Curly Hair,2,Congolese Beauty,Irma Stern,0.4099,0.5133,2.5119
ablation_blended,Woman Curly Hair,3,Autoportrait au grand col,Leonor Fini,0.3473,0.5287,2.2050
ablation_clip_only,Man with Glasses,1,Gabrielle Navarra,Andy Warhol,0.4611,0.3380,5.0838
ablation_clip_only,Man with Glasses,2,Man in a Green Coat ,Gilbert Stuart,0.3934,0.4931,3.8886
ablation_clip_only,Man with Glasses,3,Portrait Of Jamie Wyeth,Andy Warhol,0.3832,0.3787,3.7092
ablation_farl_only,Man with Glasses,1,Portrait of a young man,Agnolo Bronzino,0.2298,0.6473,2.5027
ablation_farl_only,Man with Glasses,2,Senator Calvin Brice,John Singer Sargent,0.1711,0.6413,2.4081
ablation_farl_only,Man with Glasses,3,Portrait of Dr. Paul Alexandre,Amedeo Modigliani,0.2328,0.6264,2.1724
ablation_blended,Man with Glasses,1,Portrait of Count Nikolay Sumarokov-Elstone,Valentin Serov,0.3371,0.5849,2.2056
ablation_blended,Man with Glasses,2,Portrait of a young man with book,Agnolo Bronzino,0.3166,0.5990,2.1365
ablation_blended,Man with Glasses,3,Portrait of French writer Rachilde ,Felix Vallotton ,0.3483,0.5564,2.0788
ablation_clip_only,Woman at Desk,1,Court Ladies Preparing Newly Woven Silk,Zhang Xuan (attr.),0.2623,0.6234,4.1389
ablation_clip_only,Woman at Desk,2,Pierrot,Juan Gris,0.2485,0.6568,3.8389
ablation_clip_only,Woman at Desk,3,Portrait of Rodo Reading,Camille Pissarro,0.2336,0.6305,3.5126
ablation_farl_only,Woman at Desk,1,Portrait of Emma in the Paris studio,Anders Zorn,0.1316,0.7219,2.4550
ablation_farl_only,Woman at Desk,2,Portrait of Alessandro de' Medici ,Giorgio Vasari,0.1196,0.7195,2.4252
ablation_farl_only,Woman at Desk,3,Portrait of Rene De Gas,Edgar Degas,0.0640,0.7050,2.2451
ablation_blended,Woman at Desk,1,Portrait of Rodo Reading,Camille Pissarro,0.2336,0.6305,2.4153
ablation_blended,Woman at Desk,2,The Death of Marat,Jacques-Louis David,0.1870,0.6820,2.2271
ablation_blended,Woman at Desk,3,El Libertador en traje de campaña,Arturo Michelena,0.1853,0.6703,2.1357
ablation_clip_only,Young Man,1,A Woman Painter,Lucian Freud,0.5051,0.3541,4.0833
ablation_clip_only,Young Man,2,Portrait Of Jamie Wyeth,Andy Warhol,0.4788,0.3600,3.6881
ablation_clip_only,Young Man,3,Fayum Mummy Portrait (Young Man),Anonymous (Roman Egypt),0.4766,0.4303,3.6556
ablation_farl_only,Young Man,1,Bella,Lucian Freud,0.4617,0.5525,5.5033
ablation_farl_only,Young Man,2,"Nikolaos Politis, Student in Munich",Georgios Jakobides,0.3313,0.4917,4.0152
ablation_farl_only,Young Man,3,Portrait of Eugene Delacroix,Theodore Gericault,0.3768,0.4736,3.5727
ablation_blended,Young Man,1,Bella,Lucian Freud,0.4617,0.5525,4.4681
ablation_blended,Young Man,2,Fayum Mummy Portrait (Young Man),Anonymous (Roman Egypt),0.4766,0.4303,3.0838
ablation_blended,Young Man,3,Portrait of French writer Rachilde ,Felix Vallotton ,0.4162,0.4602,2.9965
ablation_clip_only,Woman Outdoors,1,Reconnoitering,John Singer Sargent,0.3912,0.6872,4.0977
ablation_clip_only,Woman Outdoors,2,Woman with Mandolin,Camille Corot,0.3489,0.5285,3.3420
ablation_clip_only,Woman Outdoors,3,Little Tatar Girl,Nicolae Tonitza,0.3395,0.5976,3.1738
ablation_farl_only,Woman Outdoors,1,Indian Squaw ,Charles M. Russell,0.2538,0.7566,2.7969
ablation_farl_only,Woman Outdoors,2,Cowboy,Nikolay Bogdanov-Belsky,0.1556,0.7445,2.6774
ablation_farl_only,Woman Outdoors,3,Portrait of a couple with two children and a nursemaid in a landscape ,Adriaen van de Velde,0.1805,0.7322,2.5565
ablation_blended,Woman Outdoors,1,Red Haired Woman Seated in the Garden of M. Forest,Henri de Toulouse-Lautrec,0.2960,0.6976,2.3066
ablation_blended,Woman Outdoors,2,"Silvestro Lega, nella pittura di Riva al Mare",Giovanni Fattori,0.2897,0.6962,2.2430
ablation_blended,Woman Outdoors,3,Plastic synthesis,seated person,0.2877,0.6988,2.2385
